"","Date","location","key","value","month"
"1224",2018-12-03,"Mushima (New port)","GEP",22.8864241977559,12
"1225",2018-12-04,"Mushima (Old port)","GEP",23.8793144121663,12
"1226",2018-12-04,"Mushima (New port)","GEP",9.3009806774349,12
"1227",2018-12-05,"Mushima (Old port)","GEP",10.5178088969051,12
"1228",2018-12-05,"Mushima (New port)","GEP",20.8462634541558,12
"1229",2018-12-06,"Mushima (Old port)","GEP",7.57704710688586,12
"1230",2018-12-06,"Mushima (New port)","GEP",22.2351070327402,12
"1231",2018-12-07,"Mushima (Old port)","GEP",6.00980749824305,12
"1232",2018-12-07,"Mushima (New port)","GEP",9.93824312677611,12
"1233",2018-12-08,"Mushima (New port)","GEP",10.1250772078307,12
"1234",2018-12-09,"Mushima (Old port)","GEP",5.60644170745642,12
"1235",2018-12-09,"Mushima (New port)","GEP",20.219699412514,12
"1236",2018-12-10,"Mushima (Old port)","GEP",7.74887914611,12
"1237",2018-12-10,"Mushima (New port)","GEP",15.9806119082772,12
"1238",2018-12-11,"Mushima (Old port)","GEP",6.11647491558923,12
"1239",2018-12-11,"Mushima (New port)","GEP",16.5085499948576,12
"1240",2018-12-12,"Mushima (Old port)","GEP",22.8875784897637,12
"1241",2018-12-12,"Mushima (New port)","GEP",19.6624477726136,12
"1242",2018-12-13,"Mushima (Old port)","GEP",8.64010163803855,12
"1243",2018-12-14,"Mushima (Old port)","GEP",15.3063393209594,12
"1244",2018-12-14,"Mushima (New port)","GEP",14.3820579027147,12
"1245",2018-12-15,"Mushima (Old port)","GEP",19.7493654049049,12
"1246",2018-12-15,"Mushima (New port)","GEP",16.3215620439744,12
"1247",2018-12-16,"Mushima (Old port)","GEP",4.46532824001292,12
"1248",2018-12-16,"Mushima (New port)","GEP",23.9374436683034,12
"1249",2018-12-17,"Mushima (Old port)","GEP",14.0123839017607,12
"1250",2018-12-18,"Mushima (Old port)","GEP",12.582220899775,12
"1251",2018-12-18,"Mushima (New port)","GEP",13.3415548687011,12
